time,Cache:DOSBytes,Cache:adminBytes,Cache:cacheTotalBytes,Cache:dataAdminBytes,Cache:dataBytes,Cache:lockBytes,Cache:lruDirtySize,Cache:lruMixedSize,Cache:nBINDeltasFetchMiss,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsFetchMissRatio,Cache:nBinDeltaBlindOps,Cache:nBytesEvictedCACHEMODE,Cache:nBytesEvictedCRITICAL,Cache:nBytesEvictedDAEMON,Cache:nBytesEvictedEVICTORTHREAD,Cache:nBytesEvictedMANUAL,Cache:nCachedBINDeltas,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nDirtyNodesEvicted,Cache:nEvictionRuns,Cache:nFullBINsMiss,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsEvicted,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesMovedToDirtyLRU,Cache:nNodesMutated,Cache:nNodesPutBack,Cache:nNodesSkipped,Cache:nNodesStripped,Cache:nNodesTargeted,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointInterval,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:fileDeletionBacklog,Cleaning:maxUtilization,Cleaning:minUtilization,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerDisksReads,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerRuns,Cleaning:nClusterLNsProcessed,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsExpired,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nMarkLNsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRepeatIteratorReads,Cleaning:nRevisalRuns,Cleaning:nToBeCleanedLNsProcessed,Cleaning:nTwoPassRuns,Cleaning:pendingLNQueueSize,Cleaning:totalLogSize,Environment:btreeRelatchesRequired,Environment:environmentCreationTime,Environment:nBinDeltaDelete,Environment:nBinDeltaGet,Environment:nBinDeltaInsert,Environment:nBinDeltaUpdate,I/O:bufferBytes,I/O:endOfLog,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nFSyncMaxTime,I/O:nFSyncRequests,I/O:nFSyncTime,I/O:nFSyncs,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGroupCommitWaits,I/O:nGrpCommitTimeouts,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nLogIntervalExceeded,I/O:nLogMaxGroupCommitThreshold,I/O:nNoFreeBuffer,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:PS MarkSweep.count,Jvm:PS MarkSweep.time,Jvm:PS Scavenge.count,Jvm:PS Scavenge.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,OffHeap:offHeapAllocFailure,OffHeap:offHeapAllocOverflow,OffHeap:offHeapBINsLoaded,OffHeap:offHeapBINsStored,OffHeap:offHeapCachedBINDeltas,OffHeap:offHeapCachedBINs,OffHeap:offHeapCachedLNs,OffHeap:offHeapCriticalNodesTargeted,OffHeap:offHeapDirtyNodesEvicted,OffHeap:offHeapLNsEvicted,OffHeap:offHeapLNsLoaded,OffHeap:offHeapLNsStored,OffHeap:offHeapLruSize,OffHeap:offHeapNodesEvicted,OffHeap:offHeapNodesMutated,OffHeap:offHeapNodesSkipped,OffHeap:offHeapNodesStripped,OffHeap:offHeapNodesTargeted,OffHeap:offHeapThreadUnavailable,OffHeap:offHeapTotalBlocks,OffHeap:offHeapTotalBytes,Op:priDelete,Op:priDeleteFail,Op:priInsert,Op:priInsertFail,Op:priPosition,Op:priSearch,Op:priSearchFail,Op:priUpdate,Op:secDelete,Op:secInsert,Op:secPosition,Op:secSearch,Op:secSearchFail,Op:secUpdate
2018-01-17 12:20:54.094 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,234190168,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:21:54.094 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,234190168,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:22:54.095 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,234190168,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:23:54.095 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,234190168,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:24:54.096 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,234190168,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:25:54.096 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,234190168,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:26:54.097 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,234190168,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:27:54.097 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,234190168,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:28:54.098 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,234190168,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:29:54.098 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,234190168,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:30:54.099 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,234190168,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:31:54.099 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,241864200,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:32:54.100 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,241864200,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:33:54.100 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,241864200,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:34:54.101 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,241864200,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:35:54.101 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,241864200,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:36:54.101 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,241864200,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:37:54.102 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,241864200,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:38:54.102 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,241864200,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:39:54.103 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,241864200,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:40:54.103 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,241864200,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:41:54.104 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,241864200,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:42:54.104 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,241864200,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:43:54.105 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,243908552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:44:54.105 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,243908552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:45:54.106 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,243908552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:46:54.106 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,243908552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:47:54.107 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,243908552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:48:54.107 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,243908552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:49:54.107 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,243908552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:50:54.108 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,243908552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:51:54.108 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,243908552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:52:54.109 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,243908552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:53:54.109 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,243908552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:54:54.110 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,243908552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:55:54.110 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,243908552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:56:54.111 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,243908552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:57:54.111 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,243908552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:58:54.112 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,243908552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 12:59:54.112 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,243908552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 13:00:54.113 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,243908552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 13:01:54.113 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,243908552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 13:02:54.113 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,243908552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-17 13:03:54.114 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,243908552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
