time,Cache:DOSBytes,Cache:adminBytes,Cache:cacheTotalBytes,Cache:dataAdminBytes,Cache:dataBytes,Cache:lockBytes,Cache:lruDirtySize,Cache:lruMixedSize,Cache:nBINDeltasFetchMiss,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsFetchMissRatio,Cache:nBinDeltaBlindOps,Cache:nBytesEvictedCACHEMODE,Cache:nBytesEvictedCRITICAL,Cache:nBytesEvictedDAEMON,Cache:nBytesEvictedEVICTORTHREAD,Cache:nBytesEvictedMANUAL,Cache:nCachedBINDeltas,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nDirtyNodesEvicted,Cache:nEvictionRuns,Cache:nFullBINsMiss,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsEvicted,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesMovedToDirtyLRU,Cache:nNodesMutated,Cache:nNodesPutBack,Cache:nNodesSkipped,Cache:nNodesStripped,Cache:nNodesTargeted,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointInterval,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:fileDeletionBacklog,Cleaning:maxUtilization,Cleaning:minUtilization,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerDisksReads,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerRuns,Cleaning:nClusterLNsProcessed,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsExpired,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nMarkLNsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRepeatIteratorReads,Cleaning:nRevisalRuns,Cleaning:nToBeCleanedLNsProcessed,Cleaning:nTwoPassRuns,Cleaning:pendingLNQueueSize,Cleaning:totalLogSize,Environment:btreeRelatchesRequired,Environment:environmentCreationTime,Environment:nBinDeltaDelete,Environment:nBinDeltaGet,Environment:nBinDeltaInsert,Environment:nBinDeltaUpdate,I/O:bufferBytes,I/O:endOfLog,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nFSyncMaxTime,I/O:nFSyncRequests,I/O:nFSyncTime,I/O:nFSyncs,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGroupCommitWaits,I/O:nGrpCommitTimeouts,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nLogIntervalExceeded,I/O:nLogMaxGroupCommitThreshold,I/O:nNoFreeBuffer,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:PS MarkSweep.count,Jvm:PS MarkSweep.time,Jvm:PS Scavenge.count,Jvm:PS Scavenge.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,OffHeap:offHeapAllocFailure,OffHeap:offHeapAllocOverflow,OffHeap:offHeapBINsLoaded,OffHeap:offHeapBINsStored,OffHeap:offHeapCachedBINDeltas,OffHeap:offHeapCachedBINs,OffHeap:offHeapCachedLNs,OffHeap:offHeapCriticalNodesTargeted,OffHeap:offHeapDirtyNodesEvicted,OffHeap:offHeapLNsEvicted,OffHeap:offHeapLNsLoaded,OffHeap:offHeapLNsStored,OffHeap:offHeapLruSize,OffHeap:offHeapNodesEvicted,OffHeap:offHeapNodesMutated,OffHeap:offHeapNodesSkipped,OffHeap:offHeapNodesStripped,OffHeap:offHeapNodesTargeted,OffHeap:offHeapThreadUnavailable,OffHeap:offHeapTotalBlocks,OffHeap:offHeapTotalBytes,Op:priDelete,Op:priDeleteFail,Op:priInsert,Op:priInsertFail,Op:priPosition,Op:priSearch,Op:priSearchFail,Op:priUpdate,Op:secDelete,Op:secInsert,Op:secPosition,Op:secSearch,Op:secSearchFail,Op:secUpdate
2018-01-15 17:54:52.538 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,233771256,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 17:55:52.539 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,233771256,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 17:56:52.539 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,233771256,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 17:57:52.540 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,233771256,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 17:58:52.541 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,235151784,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 17:59:52.542 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,235151784,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:00:52.542 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,235151784,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:01:52.543 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,235151784,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:02:52.544 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,235151784,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:03:52.544 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,235151784,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:04:52.545 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,235151784,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:05:52.546 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,242825816,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:06:52.547 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,242825816,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:07:52.547 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,242825816,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:08:52.548 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,242825816,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:09:52.549 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,244198152,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:10:52.549 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,244198152,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:11:52.550 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,244198152,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:12:52.551 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,244198152,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:13:52.551 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,244198152,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:14:52.552 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,244198152,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:15:52.553 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,244198152,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:16:52.554 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,244198152,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:17:52.555 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,244198152,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:18:52.555 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,244198152,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:19:52.556 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,244198152,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:20:52.557 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,244198152,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:21:52.557 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,244198152,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:22:52.558 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,244198152,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:23:52.559 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,245570512,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:24:52.559 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,245570512,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:25:52.560 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,245570512,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:26:52.561 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,245570512,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:27:52.561 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,245570512,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:28:52.562 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,245570512,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:29:52.563 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,245570512,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:30:52.563 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,245570512,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:31:52.564 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,245570512,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:32:52.565 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,245570512,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:33:52.566 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,245570512,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:34:52.566 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,245570512,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:35:52.567 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,245570512,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:36:52.568 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,245570512,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2018-01-15 18:37:52.569 UTC, ,3875,12698459,510080,9266056,282800, ,395, , , , , , , , , , , ,395,301, , , ,173,39,539, , , , , , , , , , , , , , , , ,128852216387,866,2959,128852213805, , , , , ,71,71, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1515554085647, , , , ,3145728, , , , ,0, , , , , , , ,3, , , , , ,24, , , , , , , , , , , , , , , , , , ,245570512,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
